sample	Tissue	IndID	fn
Heart-LeftVentricle_GTEX-1EX96	Heart-LeftVentricle	GTEX-1EX96	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EX96.tsv.gz
Heart-LeftVentricle_GTEX-1F48J	Heart-LeftVentricle	GTEX-1F48J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1F48J.tsv.gz
Heart-LeftVentricle_GTEX-1F5PK	Heart-LeftVentricle	GTEX-1F5PK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1F5PK.tsv.gz
Heart-LeftVentricle_GTEX-1F6I4	Heart-LeftVentricle	GTEX-1F6I4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1F6I4.tsv.gz
Heart-LeftVentricle_GTEX-1F6IF	Heart-LeftVentricle	GTEX-1F6IF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1F6IF.tsv.gz
Heart-LeftVentricle_GTEX-1F75I	Heart-LeftVentricle	GTEX-1F75I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1F75I.tsv.gz
Heart-LeftVentricle_GTEX-1GF9U	Heart-LeftVentricle	GTEX-1GF9U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GF9U.tsv.gz
Heart-LeftVentricle_GTEX-1GF9V	Heart-LeftVentricle	GTEX-1GF9V	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GF9V.tsv.gz
Heart-LeftVentricle_GTEX-1GL5R	Heart-LeftVentricle	GTEX-1GL5R	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GL5R.tsv.gz
Heart-LeftVentricle_GTEX-1GMR2	Heart-LeftVentricle	GTEX-1GMR2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GMR2.tsv.gz
Heart-LeftVentricle_GTEX-1GMR3	Heart-LeftVentricle	GTEX-1GMR3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GMR3.tsv.gz
Heart-LeftVentricle_GTEX-1GMRU	Heart-LeftVentricle	GTEX-1GMRU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GMRU.tsv.gz
Heart-LeftVentricle_GTEX-1GN1V	Heart-LeftVentricle	GTEX-1GN1V	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GN1V.tsv.gz
Heart-LeftVentricle_GTEX-1GN1W	Heart-LeftVentricle	GTEX-1GN1W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GN1W.tsv.gz
Heart-LeftVentricle_GTEX-1GN2E	Heart-LeftVentricle	GTEX-1GN2E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GN2E.tsv.gz
Heart-LeftVentricle_GTEX-1GN73	Heart-LeftVentricle	GTEX-1GN73	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GN73.tsv.gz
Heart-LeftVentricle_GTEX-1GTWX	Heart-LeftVentricle	GTEX-1GTWX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GTWX.tsv.gz
Heart-LeftVentricle_GTEX-1GZ4I	Heart-LeftVentricle	GTEX-1GZ4I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1GZ4I.tsv.gz
Heart-LeftVentricle_GTEX-1H11D	Heart-LeftVentricle	GTEX-1H11D	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1H11D.tsv.gz
Heart-LeftVentricle_GTEX-1H1CY	Heart-LeftVentricle	GTEX-1H1CY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1H1CY.tsv.gz
Heart-LeftVentricle_GTEX-1H1ZS	Heart-LeftVentricle	GTEX-1H1ZS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1H1ZS.tsv.gz
Heart-LeftVentricle_GTEX-1H23P	Heart-LeftVentricle	GTEX-1H23P	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1H23P.tsv.gz
Heart-LeftVentricle_GTEX-1H3NZ	Heart-LeftVentricle	GTEX-1H3NZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1H3NZ.tsv.gz
Heart-LeftVentricle_GTEX-1HBPH	Heart-LeftVentricle	GTEX-1HBPH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HBPH.tsv.gz
Heart-LeftVentricle_GTEX-1HBPM	Heart-LeftVentricle	GTEX-1HBPM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HBPM.tsv.gz
Heart-LeftVentricle_GTEX-1HC8U	Heart-LeftVentricle	GTEX-1HC8U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HC8U.tsv.gz
Heart-LeftVentricle_GTEX-1HCU6	Heart-LeftVentricle	GTEX-1HCU6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HCU6.tsv.gz
Heart-LeftVentricle_GTEX-1HCU7	Heart-LeftVentricle	GTEX-1HCU7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HCU7.tsv.gz
Heart-LeftVentricle_GTEX-1HCUA	Heart-LeftVentricle	GTEX-1HCUA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HCUA.tsv.gz
Heart-LeftVentricle_GTEX-1HCVE	Heart-LeftVentricle	GTEX-1HCVE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HCVE.tsv.gz
Heart-LeftVentricle_GTEX-1HFI7	Heart-LeftVentricle	GTEX-1HFI7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HFI7.tsv.gz
Heart-LeftVentricle_GTEX-1HSGN	Heart-LeftVentricle	GTEX-1HSGN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HSGN.tsv.gz
Heart-LeftVentricle_GTEX-1HSMO	Heart-LeftVentricle	GTEX-1HSMO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HSMO.tsv.gz
Heart-LeftVentricle_GTEX-1HSMQ	Heart-LeftVentricle	GTEX-1HSMQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HSMQ.tsv.gz
Heart-LeftVentricle_GTEX-1HT8W	Heart-LeftVentricle	GTEX-1HT8W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1HT8W.tsv.gz
Heart-LeftVentricle_GTEX-1I1GP	Heart-LeftVentricle	GTEX-1I1GP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1I1GP.tsv.gz
Heart-LeftVentricle_GTEX-1I1GQ	Heart-LeftVentricle	GTEX-1I1GQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1I1GQ.tsv.gz
Heart-LeftVentricle_GTEX-1I1GV	Heart-LeftVentricle	GTEX-1I1GV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1I1GV.tsv.gz
Heart-LeftVentricle_GTEX-1I1HK	Heart-LeftVentricle	GTEX-1I1HK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1I1HK.tsv.gz
Heart-LeftVentricle_GTEX-1I6K7	Heart-LeftVentricle	GTEX-1I6K7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1I6K7.tsv.gz
Heart-LeftVentricle_GTEX-1ICG6	Heart-LeftVentricle	GTEX-1ICG6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1ICG6.tsv.gz
Heart-LeftVentricle_GTEX-1ICLY	Heart-LeftVentricle	GTEX-1ICLY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1ICLY.tsv.gz
Heart-LeftVentricle_GTEX-1ICLZ	Heart-LeftVentricle	GTEX-1ICLZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1ICLZ.tsv.gz
Heart-LeftVentricle_GTEX-1IDJE	Heart-LeftVentricle	GTEX-1IDJE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IDJE.tsv.gz
Heart-LeftVentricle_GTEX-1IDJF	Heart-LeftVentricle	GTEX-1IDJF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IDJF.tsv.gz
Heart-LeftVentricle_GTEX-1IDJH	Heart-LeftVentricle	GTEX-1IDJH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IDJH.tsv.gz
Heart-LeftVentricle_GTEX-1IDJI	Heart-LeftVentricle	GTEX-1IDJI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IDJI.tsv.gz
Heart-LeftVentricle_GTEX-1IDJU	Heart-LeftVentricle	GTEX-1IDJU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IDJU.tsv.gz
Heart-LeftVentricle_GTEX-1IKJJ	Heart-LeftVentricle	GTEX-1IKJJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IKJJ.tsv.gz
Heart-LeftVentricle_GTEX-1IKK5	Heart-LeftVentricle	GTEX-1IKK5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IKK5.tsv.gz
Heart-LeftVentricle_GTEX-1IKOE	Heart-LeftVentricle	GTEX-1IKOE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IKOE.tsv.gz
Heart-LeftVentricle_GTEX-1IL2U	Heart-LeftVentricle	GTEX-1IL2U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1IL2U.tsv.gz
Heart-LeftVentricle_GTEX-1J8EW	Heart-LeftVentricle	GTEX-1J8EW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1J8EW.tsv.gz
Heart-LeftVentricle_GTEX-1J8Q2	Heart-LeftVentricle	GTEX-1J8Q2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1J8Q2.tsv.gz
Heart-LeftVentricle_GTEX-1J8Q3	Heart-LeftVentricle	GTEX-1J8Q3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1J8Q3.tsv.gz
Heart-LeftVentricle_GTEX-1J8QM	Heart-LeftVentricle	GTEX-1J8QM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1J8QM.tsv.gz
Heart-LeftVentricle_GTEX-1JJ6O	Heart-LeftVentricle	GTEX-1JJ6O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JJ6O.tsv.gz
Heart-LeftVentricle_GTEX-1JJE9	Heart-LeftVentricle	GTEX-1JJE9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JJE9.tsv.gz
Heart-LeftVentricle_GTEX-1JJEA	Heart-LeftVentricle	GTEX-1JJEA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JJEA.tsv.gz
Heart-LeftVentricle_GTEX-1JK1U	Heart-LeftVentricle	GTEX-1JK1U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JK1U.tsv.gz
Heart-LeftVentricle_GTEX-1JMLX	Heart-LeftVentricle	GTEX-1JMLX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JMLX.tsv.gz
Heart-LeftVentricle_GTEX-1JMOU	Heart-LeftVentricle	GTEX-1JMOU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JMOU.tsv.gz
Heart-LeftVentricle_GTEX-1JMPZ	Heart-LeftVentricle	GTEX-1JMPZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JMPZ.tsv.gz
Heart-LeftVentricle_GTEX-1JMQK	Heart-LeftVentricle	GTEX-1JMQK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JMQK.tsv.gz
Heart-LeftVentricle_GTEX-1JN1M	Heart-LeftVentricle	GTEX-1JN1M	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JN1M.tsv.gz
Heart-LeftVentricle_GTEX-1JN6P	Heart-LeftVentricle	GTEX-1JN6P	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1JN6P.tsv.gz
Heart-LeftVentricle_GTEX-1K9T9	Heart-LeftVentricle	GTEX-1K9T9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1K9T9.tsv.gz
Heart-LeftVentricle_GTEX-1KANC	Heart-LeftVentricle	GTEX-1KANC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1KANC.tsv.gz
Heart-LeftVentricle_GTEX-1KD4Q	Heart-LeftVentricle	GTEX-1KD4Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1KD4Q.tsv.gz
Heart-LeftVentricle_GTEX-1KD5A	Heart-LeftVentricle	GTEX-1KD5A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1KD5A.tsv.gz
Heart-LeftVentricle_GTEX-1KXAM	Heart-LeftVentricle	GTEX-1KXAM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1KXAM.tsv.gz
Heart-LeftVentricle_GTEX-1L5NE	Heart-LeftVentricle	GTEX-1L5NE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1L5NE.tsv.gz
Heart-LeftVentricle_GTEX-1LB8K	Heart-LeftVentricle	GTEX-1LB8K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LB8K.tsv.gz
Heart-LeftVentricle_GTEX-1LC47	Heart-LeftVentricle	GTEX-1LC47	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LC47.tsv.gz
Heart-LeftVentricle_GTEX-1LG7Y	Heart-LeftVentricle	GTEX-1LG7Y	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LG7Y.tsv.gz
Heart-LeftVentricle_GTEX-1LGOU	Heart-LeftVentricle	GTEX-1LGOU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LGOU.tsv.gz
Heart-LeftVentricle_GTEX-1LGRB	Heart-LeftVentricle	GTEX-1LGRB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LGRB.tsv.gz
Heart-LeftVentricle_GTEX-1LH75	Heart-LeftVentricle	GTEX-1LH75	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LH75.tsv.gz
Heart-LeftVentricle_GTEX-1LSNM	Heart-LeftVentricle	GTEX-1LSNM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LSNM.tsv.gz
Heart-LeftVentricle_GTEX-1LVA9	Heart-LeftVentricle	GTEX-1LVA9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LVA9.tsv.gz
Heart-LeftVentricle_GTEX-1LVAN	Heart-LeftVentricle	GTEX-1LVAN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1LVAN.tsv.gz
Heart-LeftVentricle_GTEX-1M5QR	Heart-LeftVentricle	GTEX-1M5QR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1M5QR.tsv.gz
Heart-LeftVentricle_GTEX-1MCC2	Heart-LeftVentricle	GTEX-1MCC2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1MCC2.tsv.gz
Heart-LeftVentricle_GTEX-1MJIX	Heart-LeftVentricle	GTEX-1MJIX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1MJIX.tsv.gz
Heart-LeftVentricle_GTEX-1MUQO	Heart-LeftVentricle	GTEX-1MUQO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1MUQO.tsv.gz
Heart-LeftVentricle_GTEX-1N2EF	Heart-LeftVentricle	GTEX-1N2EF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1N2EF.tsv.gz
Heart-LeftVentricle_GTEX-1NV8Z	Heart-LeftVentricle	GTEX-1NV8Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1NV8Z.tsv.gz
Heart-LeftVentricle_GTEX-1O97I	Heart-LeftVentricle	GTEX-1O97I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1O97I.tsv.gz
Heart-LeftVentricle_GTEX-1O9I2	Heart-LeftVentricle	GTEX-1O9I2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1O9I2.tsv.gz
Heart-LeftVentricle_GTEX-1OFPY	Heart-LeftVentricle	GTEX-1OFPY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1OFPY.tsv.gz
Heart-LeftVentricle_GTEX-1OKEX	Heart-LeftVentricle	GTEX-1OKEX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1OKEX.tsv.gz
Heart-LeftVentricle_GTEX-1POEN	Heart-LeftVentricle	GTEX-1POEN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1POEN.tsv.gz
Heart-LeftVentricle_GTEX-1PPGY	Heart-LeftVentricle	GTEX-1PPGY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1PPGY.tsv.gz
Heart-LeftVentricle_GTEX-1PPH7	Heart-LeftVentricle	GTEX-1PPH7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1PPH7.tsv.gz
Heart-LeftVentricle_GTEX-1PWST	Heart-LeftVentricle	GTEX-1PWST	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1PWST.tsv.gz
Heart-LeftVentricle_GTEX-1QCLZ	Heart-LeftVentricle	GTEX-1QCLZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1QCLZ.tsv.gz
Heart-LeftVentricle_GTEX-1QP29	Heart-LeftVentricle	GTEX-1QP29	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1QP29.tsv.gz
Heart-LeftVentricle_GTEX-1QP2A	Heart-LeftVentricle	GTEX-1QP2A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1QP2A.tsv.gz
Heart-LeftVentricle_GTEX-1QPFJ	Heart-LeftVentricle	GTEX-1QPFJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1QPFJ.tsv.gz
Heart-LeftVentricle_GTEX-1R7EV	Heart-LeftVentricle	GTEX-1R7EV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1R7EV.tsv.gz
Heart-LeftVentricle_GTEX-1R9JW	Heart-LeftVentricle	GTEX-1R9JW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1R9JW.tsv.gz
Heart-LeftVentricle_GTEX-1R9K4	Heart-LeftVentricle	GTEX-1R9K4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1R9K4.tsv.gz
Heart-LeftVentricle_GTEX-1R9K5	Heart-LeftVentricle	GTEX-1R9K5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1R9K5.tsv.gz
Heart-LeftVentricle_GTEX-1R9PO	Heart-LeftVentricle	GTEX-1R9PO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1R9PO.tsv.gz
Heart-LeftVentricle_GTEX-1RAZS	Heart-LeftVentricle	GTEX-1RAZS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1RAZS.tsv.gz
Heart-LeftVentricle_GTEX-1RB15	Heart-LeftVentricle	GTEX-1RB15	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1RB15.tsv.gz
Heart-LeftVentricle_GTEX-1RMOY	Heart-LeftVentricle	GTEX-1RMOY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1RMOY.tsv.gz
Heart-LeftVentricle_GTEX-1RQEC	Heart-LeftVentricle	GTEX-1RQEC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1RQEC.tsv.gz
Heart-LeftVentricle_GTEX-1S3DN	Heart-LeftVentricle	GTEX-1S3DN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1S3DN.tsv.gz
Heart-LeftVentricle_GTEX-N7MS	Heart-LeftVentricle	GTEX-N7MS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-N7MS.tsv.gz
Heart-LeftVentricle_GTEX-N7MT	Heart-LeftVentricle	GTEX-N7MT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-N7MT.tsv.gz
Heart-LeftVentricle_GTEX-NFK9	Heart-LeftVentricle	GTEX-NFK9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-NFK9.tsv.gz
Heart-LeftVentricle_GTEX-NPJ8	Heart-LeftVentricle	GTEX-NPJ8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-NPJ8.tsv.gz
Heart-LeftVentricle_GTEX-O5YT	Heart-LeftVentricle	GTEX-O5YT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-O5YT.tsv.gz
Heart-LeftVentricle_GTEX-O5YV	Heart-LeftVentricle	GTEX-O5YV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-O5YV.tsv.gz
Heart-LeftVentricle_GTEX-O5YW	Heart-LeftVentricle	GTEX-O5YW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-O5YW.tsv.gz
Heart-LeftVentricle_GTEX-OHPK	Heart-LeftVentricle	GTEX-OHPK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OHPK.tsv.gz
